nqs-ising-gpt-n64-r3: 27056 params, N = 64, h = 1.000000, J = 1.000000, 4000 steps, 1024 chains, mean-field reference, seed 1
  mean field: φ = 0.5236, E_MF = -80.000000
[pjrt_ffi] allocator: 1 create option(s), memory_fraction=0.150
I0912 01:08:42.965562 2089791 service.cc:154] XLA service 0x7300b80279a0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0912 01:08:42.965602 2089791 service.cc:170]   StreamExecutor [0]: NVIDIA GeForce RTX 4060 Ti, Compute Capability 8.9 (Driver: 12.9.0[575.57.8]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.23.2)
I0912 01:08:42.967190 2089791 se_gpu_pjrt_client.cc:1342] Using BFC allocator.
I0912 01:08:42.967224 2089791 gpu_helpers.cc:162] XLA backend allocating 2.34GiB (2510290944 bytes) on device 0 for BFCAllocator.
I0912 01:08:42.974067 2089791 cuda_dnn.cc:440] Loaded cuDNN version 92302
[pjrt_ffi] XLA backend: PJRT 0.114, 1 device(s)
[pjrt_ffi] command buffers: enabled (CUDA default)
I0912 01:08:44.306068 2089828 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_131', 4 bytes spill stores, 4 bytes spill loads

I0912 01:08:45.019856 2089812 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_129', 8 bytes spill stores, 8 bytes spill loads

[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n64_r3_train_step.mlir (@main, 115 outputs, 1 replica) in 3110 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n64_r3_fwd_eval.mlir (@forward_eval, 1 outputs, 1 replica) in 589 ms
[pjrt_ffi] compiled .lake/build/nqs_ising_gpt_n64_r3_fwd_flip.mlir (@forward_eval, 1 outputs, 1 replica) in 2140 ms
  sessions loaded
  step 0  E = -79.988853  E/N = -1.249826  Var(E_loc) = 3.81e+0  (311 ms)
  step 2100  E = -81.478264  E/N = -1.273098  Var(E_loc) = 2.27e-2  (842960 ms)
  step 2200  E = -81.481337  E/N = -1.273146  Var(E_loc) = 2.55e-2  (883115 ms)
  step 2300  E = -81.480411  E/N = -1.273131  Var(E_loc) = 2.12e-2  (923359 ms)
  step 2400  E = -81.477929  E/N = -1.273093  Var(E_loc) = 2.01e-2  (963799 ms)
  step 2500  E = -81.479727  E/N = -1.273121  Var(E_loc) = 3.06e-2  (1004188 ms)
  step 2600  E = -81.472434  E/N = -1.273007  Var(E_loc) = 1.92e-2  (1044535 ms)
  step 2700  E = -81.490836  E/N = -1.273294  Var(E_loc) = 2.03e-2  (1084877 ms)
  step 2800  E = -81.481682  E/N = -1.273151  Var(E_loc) = 2.23e-2  (1125221 ms)
  step 2900  E = -81.478747  E/N = -1.273105  Var(E_loc) = 1.73e-2  (1165504 ms)
  step 3000  E = -81.481098  E/N = -1.273142  Var(E_loc) = 1.75e-2  (1205723 ms)
  step 3100  E = -81.483061  E/N = -1.273173  Var(E_loc) = 1.93e-2  (1246088 ms)
  step 3200  E = -81.484082  E/N = -1.273189  Var(E_loc) = 2.24e-2  (1286538 ms)
  step 3300  E = -81.486596  E/N = -1.273228  Var(E_loc) = 1.71e-2  (1326582 ms)
  step 3400  E = -81.478438  E/N = -1.273101  Var(E_loc) = 2.20e-2  (1366853 ms)
  step 3500  E = -81.483533  E/N = -1.273180  Var(E_loc) = 2.07e-2  (1407101 ms)
  step 3600  E = -81.475045  E/N = -1.273048  Var(E_loc) = 1.98e-2  (1447516 ms)
  step 3700  E = -81.483058  E/N = -1.273173  Var(E_loc) = 1.77e-2  (1488020 ms)
  step 3800  E = -81.483261  E/N = -1.273176  Var(E_loc) = 1.60e-2  (1528370 ms)
  step 3900  E = -81.480266  E/N = -1.273129  Var(E_loc) = 2.08e-2  (1568724 ms)
  step 4000  E = -81.474542  E/N = -1.273040  Var(E_loc) = 2.11e-2  (1608345 ms)
trained: 4000 steps, 1608352 ms
wrote .lake/build/nqs_ising_gpt_n64_r3_h100_metrics.json, _curve.csv, _samples.bin, _params.bin
gpt N=64 h=1.000000: E = -81.483498  E/N = -1.273180  Var(E_loc) = 1.92e-2  <sx> = 0.63233  C(N/2) = 0.33743  (8192 samples, 27056 params, 1628 s)
